INPUT: 
PROB_QUIT          0.2
INIT_TIME         0 
FIN_TIME         3500 
ARRIVE_MIN         10 
ARRIVE_MAX         100 
CPU_MIN         10 
CPU_MAX         20 
DISK1_MIN         10 
DISK1_MAX         60 
DISK2_MIN         10 
DISK2_MAX         60 

At time 0, Job1 arrives.
At time 3380, Job1318 arrives.
At time 3380, Job157 finishes at CPU.
At time 3380, Job157 exits.
At time 3381, Job1276 arrives.
At time 3381, Job1304 arrives.
At time 3381, Job1309 arrives.
At time 3383, Job1264 arrives.
At time 3383, Job1267 arrives.
At time 3383, Job1286 arrives.
At time 3384, Job1290 arrives.
At time 3387, Job1274 arrives.
At time 3387, Job1307 arrives.
At time 3388, Job1337 arrives.
At time 3389, Job1282 arrives.
At time 3389, Job1329 arrives.
At time 3390, Job1279 arrives.
At time 3393, Job1294 arrives.
At time 3393, Job168 arrives at Disk.
At time 3393, Job172 arrives at Disk.
At time 3394, Job1278 arrives.
At time 3394, Job1296 arrives.
At time 3394, Job1316 arrives.
At time 3394, Job1317 arrives.
At time 3395, Job1289 arrives.
At time 3395, Job1306 arrives.
At time 3396, Job1313 arrives.
At time 3397, Job69 finished I/O at Disk 1.
At time 3398, Job1326 arrives.
At time 3400, Job1334 arrives.
At time 3401, Job1312 arrives.
At time 3401, Job162 finishes at CPU.
At time 3405, Job1338 arrives.
At time 3405, Job1343 arrives.
At time 3406, Job1295 arrives.
At time 3407, Job1325 arrives.
At time 3407, Job1348 arrives.
At time 3409, Job1301 arrives.
At time 3410, Job1308 arrives.
At time 3410, Job1354 arrives.
At time 3411, Job1327 arrives.
At time 3412, Job1315 arrives.
At time 3412, Job1360 arrives.
At time 3415, Job1323 arrives.
At time 3416, Job154 finishes at CPU.
At time 3417, Job1293 arrives.
At time 3417, Job1330 arrives.
At time 3420, Job153 arrives at Disk.
At time 3420, Job1347 arrives.
At time 3420, Job1366 arrives.
At time 3423, Job1350 arrives.
At time 3425, Job1333 arrives.
At time 3429, Job1349 arrives.
At time 3430, Job162 arrives at Disk.
At time 3431, Job1340 arrives.
At time 3432, Job1303 arrives.
At time 3432, Job165 finishes at CPU.
At time 3433, Job1331 arrives.
At time 3434, Job1363 arrives.
At time 3436, Job1305 arrives.
At time 3436, Job1319 arrives.
At time 3436, Job1339 arrives.
At time 3436, Job1373 arrives.
At time 3438, Job1344 arrives.
At time 3439, Job1358 arrives.
At time 3439, Job1378 arrives.
At time 3440, Job1355 arrives.
At time 3441, Job1368 arrives.
At time 3442, Job1310 arrives.
At time 3442, Job1352 arrives.
At time 3442, Job1359 arrives.
At time 3442, Job1365 arrives.
At time 3443, Job1341 arrives.
At time 3443, Job1369 arrives.
At time 3443, Job166 finishes at CPU.
At time 3444, Job1328 arrives.
At time 3444, Job1382 arrives.
At time 3444, Job1385 arrives.
At time 3449, Job1332 arrives.
At time 3451, Job81 finished I/O at Disk 1.
At time 3454, Job1324 arrives.
At time 3455, Job1374 arrives.
At time 3456, Job1383 arrives.
At time 3458, Job1372 arrives.
At time 3458, Job156 finishes at CPU.
At time 3459, Job1322 arrives.
At time 3461, Job1335 arrives.
At time 3466, Job1336 arrives.
At time 3467, Job1345 arrives.
At time 3467, Job1380 arrives.
At time 3468, Job1371 arrives.
At time 3470, Job1379 arrives.
At time 3470, Job1396 arrives.
At time 3472, Job1353 arrives.
At time 3472, Job69 arrives.
At time 3473, Job1390 arrives.
At time 3477, Job160 finishes at CPU.
At time 3479, Job1400 arrives.
At time 3480, Job1346 arrives.
At time 3481, Job1342 arrives.
At time 3481, Job1404 arrives.
At time 3482, Job1362 arrives.
At time 3482, Job1399 arrives.
At time 3482, Job1417 arrives.
At time 3483, Job1356 arrives.
At time 3483, Job1398 arrives.
At time 3483, Job1415 arrives.
At time 3484, Job1351 arrives.
At time 3484, Job154 arrives at Disk.
At time 3484, Job1376 arrives.
At time 3484, Job1389 arrives.
At time 3486, Job1357 arrives.
At time 3486, Job1364 arrives.
At time 3486, Job1370 arrives.
At time 3486, Job1397 arrives.
At time 3489, Job1418 arrives.
At time 3490, Job1375 arrives.
At time 3491, Job1367 arrives.
At time 3491, Job1410 arrives.
At time 3491, Job1414 arrives.
At time 3492, Job1393 arrives.
At time 3492, Job1407 arrives.
At time 3492, Job175 finishes at CPU.
At time 3497, Job1361 arrives.
At time 3497, Job1387 arrives.
At time 3497, Job81 arrives.
At time 3498, Job1412 arrives.
At time 3498, Job1421 arrives.
At time 3499, Job1384 arrives.
At time 3000, SIMULATION ENDED.
